#!/bin/bash
cat $1 |
sed 's/000000 /A/g' |
sed 's/000001 /B/g' |
sed 's/000010 /C/g' |
sed 's/000011 /D/g' |
sed 's/000100 /E/g' |
sed 's/000101 /F/g' |
sed 's/000110 /G/g' |
sed 's/000111 /H/g' |
sed 's/001000 /I/g' |
sed 's/001001 /J/g' |
sed 's/001010 /K/g' |
sed 's/001011 /L/g' |
sed 's/001100 /M/g' |
sed 's/001101 /N/g' |
sed 's/001110 /O/g' |
sed 's/001111 /P/g' |
sed 's/010000 /Q/g' |
sed 's/010001 /R/g' |
sed 's/010010 /S/g' |
sed 's/010011 /T/g' |
sed 's/010100 /U/g' |
sed 's/010101 /V/g' |
sed 's/010110 /W/g' |
sed 's/010111 /X/g' |
sed 's/011000 /Y/g' |
sed 's/011001 /Z/g' |
sed 's/011010 /a/g' |
sed 's/011011 /b/g' |
sed 's/011100 /c/g' |
sed 's/011101 /d/g' |
sed 's/011110 /e/g' |
sed 's/011111 /f/g' |
sed 's/100000 /g/g' |
sed 's/100001 /h/g' |
sed 's/100010 /i/g' |
sed 's/100011 /j/g' |
sed 's/100100 /k/g' |
sed 's/100101 /l/g' |
sed 's/100110 /m/g' |
sed 's/100111 /n/g' |
sed 's/101000 /o/g' |
sed 's/101001 /p/g' |
sed 's/101010 /q/g' |
sed 's/101011 /r/g' |
sed 's/101100 /s/g' |
sed 's/101101 /t/g' |
sed 's/101110 /u/g' |
sed 's/101111 /v/g' |
sed 's/110000 /w/g' |
sed 's/110001 /x/g' |
sed 's/110010 /y/g' |
sed 's/110011 /z/g' |
sed 's/110100 /0/g' |
sed 's/110101 /1/g' |
sed 's/110110 /2/g' |
sed 's/110111 /3/g' |
sed 's/111000 /4/g' |
sed 's/111001 /5/g' |
sed 's/111010 /6/g' |
sed 's/111011 /7/g' |
sed 's/111100 /8/g' |
sed 's/111101 /9/g' |
sed 's/111110 /+/g' |
sed 's/111111 /\//g' 
