#!/bin/bash
cat $1 |
sed 's/0/§§§ /g' |
sed 's/1/!!! /g' |
sed 's/A/000000 /g' |
sed 's/B/000001 /g' |
sed 's/C/000010 /g' |
sed 's/D/000011 /g' |
sed 's/E/000100 /g' |
sed 's/F/000101 /g' |
sed 's/G/000110 /g' |
sed 's/H/000111 /g' |
sed 's/I/001000 /g' |
sed 's/J/001001 /g' |
sed 's/K/001010 /g' |
sed 's/L/001011 /g' |
sed 's/M/001100 /g' |
sed 's/N/001101 /g' |
sed 's/O/001110 /g' |
sed 's/P/001111 /g' |
sed 's/Q/010000 /g' |
sed 's/R/010001 /g' |
sed 's/S/010010 /g' |
sed 's/T/010011 /g' |
sed 's/U/010100 /g' |
sed 's/V/010101 /g' |
sed 's/W/010110 /g' |
sed 's/X/010111 /g' |
sed 's/Y/011000 /g' |
sed 's/Z/011001 /g' |
sed 's/a/011010 /g' |
sed 's/b/011011 /g' |
sed 's/c/011100 /g' |
sed 's/d/011101 /g' |
sed 's/e/011110 /g' |
sed 's/f/011111 /g' |
sed 's/g/100000 /g' |
sed 's/h/100001 /g' |
sed 's/i/100010 /g' |
sed 's/j/100011 /g' |
sed 's/k/100100 /g' |
sed 's/l/100101 /g' |
sed 's/m/100110 /g' |
sed 's/n/100111 /g' |
sed 's/o/101000 /g' |
sed 's/p/101001 /g' |
sed 's/q/101010 /g' |
sed 's/r/101011 /g' |
sed 's/s/101100 /g' |
sed 's/t/101101 /g' |
sed 's/u/101110 /g' |
sed 's/v/101111 /g' |
sed 's/w/110000 /g' |
sed 's/x/110001 /g' |
sed 's/y/110010 /g' |
sed 's/z/110011 /g' |
sed 's/§§§/110100/g' |
sed 's/!!!/110101/g' |
sed 's/2/110110 /g' |
sed 's/3/110111 /g' |
sed 's/4/111000 /g' |
sed 's/5/111001 /g' |
sed 's/6/111010 /g' |
sed 's/7/111011 /g' |
sed 's/8/111100 /g' |
sed 's/9/111101 /g' |
sed 's/+/111110 /g' |
sed 's/\//111111 /g' 

